,date,title
0,[1682],The Holy War made by Shaddai upon Diabolus
1,[1705],The Consolidator
2,[1720],"The King of Pirates, Being an Account of the Famous Enterprises of Captain, Avery, the Mock King of Madagascar"
3,[1722],"The History and Remarkable Life of the Truly Honourable Colonel Jacque, Commonly called Colonel Jack"
4,[1722],A Journal of the Plague Year
5,[1726],"The History of the Devil, As Well Ancient as Modern: In Two Parts"
6,[1728],Military Memoirs of Capt. George Carleton
7,[1759],A Political Romance
8,[1764],The Castle of Otranto
9,[1766],The Journal to Stella
10,[1768],A Sentimental Journey through France and Italy
11,[1777],The History of Emily Montague
12,[1784],"Damon and Delia, A Tale"
13,[1788],"Mary, A Fiction"
14,[1792],Anna St. Ives
15,[1798],"Posthumous Works, of the Author of A Vindication of the Rights of Woman"
16,[1799],"St. Leon, A Tale of the Sixteenth Century"
17,[1800],"Miles Wallingford, Sequel to ""Afloat and Ashore"""
18,[1800],The Wept of Wish-Ton-Wish
19,[1800],Jack Tier or The Florida Reef
20,[1800],"The Headsman, The Abbaye des Vignerons"
21,[1811],Sense and Sensibility
22,[1813],"The Last Of The Barons, Volume 10."
23,[1814],Mansfield Park
24,[1821],The Spy
25,[1823],"The Pioneers, Or, The Sources of the Susquehanna"
26,[1828],The Voyage of Captain Popanilla
27,[1831],Crotchet Castle
28,[1832],Ixion In Heaven
29,[1834],Lives of the Necromancers
30,[1834],Guy Rivers: A Tale of Georgia
31,[1834],Coningsby
32,[1835],Sketches from Memory
33,[1836],Sunday under Three Heads
34,[1837],"Snarley-yow, or The Dog Fiend"
35,[1837],Twice-Told Tales
36,[1837],The Pickwick Papers
37,[1838],Sketches of Young Gentlemen
38,[1838],Oliver Twist
39,[1838],"Zenobia, or, The Fall of Palmyra"
40,[1839],Hyperion
41,[1840],Master Humphrey's Clock
42,[1840],"Letters of Horace Walpole, Volume II"
43,[1841],"Guy Fawkes, or The Gunpowder Treason"
44,[1842],Biographical Stories
45,[1843],Life And Adventures Of Martin Chuzzlewit
46,[1843],Autobiography of a Pocket-Hankerchief
47,[1844],The Chimes
48,[1844],The Settlers in Canada
49,[1844],Barry Lyndon
50,[1845],"Sybil, or the Two Nations"
51,[1845],The Complete Poetical Works of Henry Wadsworth Longfellow
52,[1847],"The Narrative of William W. Brown, a Fugitive Slave"
53,[1847],The Macdermots of Ballycloran
54,[1847],"Evangeline, A Tale of Acadie"
55,[1847],"History, Manners, and Customs of the North American Indians"
56,[1848],The Book of Snobs
57,[1849],Redburn. His First Voyage
58,[1849],The History of Pendennis
59,[1849],"The Caxtons, Complete"
60,[1850],The Scarlet Letter
61,[1850],The Personal History of David Copperfield
62,[1850],David Copperfield
63,[1850],The Lake Gun
64,[1850],"What Will He Do With It, Complete"
65,[1851],The Snow Image
66,[1852],Sermons on National Subjects
67,[1852],"Aunt Phillis's Cabin, Or, Southern Life As It Is"
68,[1852],The Blithedale Romance
69,[1853],Life in the Clearings versus the Bush
70,[1853],Little Ferns For Fanny's Little Friends
71,[1853],"Mark Hurdlestone, Or, The Two Brothers"
72,[1853],Tanglewood Tales
73,[1853],Time's Portraiture
74,[1853],"Loss and Gain, The Story of a Convert"
75,[1853],"Helen and Arthur, or, Miss Thusa's Spinning Wheel"
76,[1854],Hard Times
77,[1854],Hide and Seek
78,[1855],"We and Our Neighbors, or, The Records of an Unfashionable Street"
79,[1855],Sermons for the Times
80,[1855],Westward Ho!
81,[1855],The Newcomes
82,[1856],It Is Never Too Late to Mend
83,[1856],The Golden Legend
84,[1857],The Three Clerks
85,[1857],The Lazy Tour of Two Idle Apprentices
86,[1858],Doctor Thorne
87,[1858],My Lady Ludlow
88,[1858],Andromeda and Other Poems
89,[1859],The Cloister and the Hearth
90,[1859],"The Ordeal of Richard Feverel, Complete"
91,[1859],The Bertrams
92,[1859],Round the Sofa
93,[1859],Adam Bede
94,[1859],"A Tale of Two Cities, A Story of the French Revolution"
95,[1860],The Mill on the Floss
96,[1860],Gryll Grange
97,[1860],A Message from the Sea
98,[1860],Great Expectations
99,[1861],Town and Country Sermons
100,[1861],Tom Tiddler's Ground
101,[1861],"Silas Marner, The Weaver of Raveloe"
102,[1861],Framley Parsonage
103,[1861],Orley Farm
104,[1861],"The Pearl of Orr's Island, A Story of the Coast of Maine"
105,[1862],Agnes of Sorrento
106,[1863],A Ride across Palestine
107,[1863],Romola
108,[1863],A Dark Night's Work
109,[1863],The Gospel of the Pentateuch
110,[1863],Some Roundabout Papers
111,[1863],Rachel Ray
112,[1863],The Water-Babies
113,[1864],Mrs. Lirriper's Legacy
114,[1864],"The Snow-Image, A Childish Miracle"
115,[1864],"The Roman and the Teuton, A Series of Lectures delivered before the University of Cambridge"
116,[1864],The Small House at Allington
117,[1865],"Hans Brinker, or The Silver Skates"
118,[1865],Our Mutual Friend
119,[1866],Battle-Pieces and Aspects of the War
120,[1866],Curious Myths of the Middle Ages
121,[1866],The Claverings
122,[1867],The Mysterious Key And What It Opened
123,[1867],"Cecil Castlemaine's Gage, Lady Marabout's Troubles, and Other Stories"
124,[1867],The Last Chronicle of Barset
125,[1867],Beatrice Boville and Other Stories
126,[1867],A Book About Lawyers
127,[1867],Linda Tressel
128,[1867],Nina Balatka
129,[1867],Italian Journeys
130,[1868],George Silverman's Explanation
131,[1868],Holidays at Roselands
132,[1868],Elsie's New Relations
133,[1868],"Discipline, and Other Sermons"
134,[1868],Little Women
135,[1868],The Moonstone
136,[1868],March to Magdala
137,[1869],An Old-fashioned Girl
138,[1869],How Lisa Loved the King
139,[1869],"Madam How and Lady Why, or, First Lessons in Earth Lore for Children"
140,[1870],Put Yourself in His Place
141,[1870],An Essay In Aid Of A Grammar Of Assent
142,[1870],"Mr. Blake's Walking-Stick, A Christmas Story for Boys and Girls"
143,[1871],Bred in the Bone
144,[1871],Desperate Remedies
145,[1871],A  Passionate Pilgrim
146,[1871],Sir Harry Hotspur of Humblethwaite
147,[1872],An American Girl Abroad
148,[1872],"The End Of The World, A Love Story"
149,[1872],"Boscobel: or, the royal oak, A tale of the year 1651"
150,[1872],Middlemarch
151,[1873],Plays and Puritans
152,[1873],South-Sea Idyls
153,[1873],"Woman in Sacred History, A Series of Sketches Drawn from Scriptural, Historical,, and Legendary Sources"
154,[1874],The Vicissitudes of Bessie Fairfax
155,[1874],Baddeck and That Sort of Thing
156,[1874],Far from the Madding Crowd
157,[1874],The Manchester Rebels of the Fatal '45
158,[1874],An Old Town By The Sea
159,[1874],Phineas Redux
160,[1874],The Dead Alive
161,[1875],The Hand of Ethelberta
162,[1875],A Midnight Fantasy
163,[1875],Elsie's Womanhood
164,[1875],"Rose and Roof-Tree, Poems"
165,[1875],"The Young Outlaw, or, Adrift in the Streets"
166,[1875],The Way We Live Now
167,[1875],The Uncommercial Traveller
168,[1876],A Study of Hawthorne
169,[1876],Elsie's Motherhood
170,[1876],"Sam's Chance, And How He Improved It"
171,[1876],The American Senator
172,[1876],The Two Destinies
173,[1877],Elsie's children
174,[1877],The Wisdom of Fools
175,[1877],Is He Popenjoy?
176,[1877],The House on the Beach
177,[1878],The Return of the Native
178,[1878],"The Young Adventurer, or Tom's Trip Across the Plains"
179,[1879],The Lady of the Aroostook
180,[1879],The Egoist
181,[1879],An Eye for an Eye
182,[1880],"British Goblins, Welsh Folk-lore, Fairy Mythology, Legends and Traditions"
183,[1880],"Rodman the Keeper, Southern Sketches"
184,[1880],Saint George for England
185,[1880],The Duke's Children
186,[1880],Yellow-Cap and Other Fairy-Stories For Children
187,[1880],Monte-Cristo's Daughter
188,[1880],Jezebel's Daughter
189,[1880],Dr. Heidenhoff's Process
190,[1880],Eugene Pickering
191,[1880],Kept in the Dark
192,[1881],The Hoosier School-boy
193,[1881],"In Times of Peril, A Tale of India"
194,[1881],"The Cornet of Horse, A Tale of Marlborough's Wars"
195,[1881],Mildred and Elsie
196,[1881],Some Private Views
197,[1881],The Black Robe
198,[1881],Who Was Paul Grayson?
199,[1881],"The Tragic Comedians, Complete"
200,[1882],The Revolt of Man
201,[1882],"Under Drake's Flag, A Tale of the Spanish Main"
202,[1882],The Fixed Period
203,[1882],A Modern Instance
204,[1882],Grandmother Elsie
205,[1883],The Romantic Adventures of a Milkmaid
206,[1883],"The Essays of ""George Eliot"", Complete"
207,[1883],Spanish Vistas
208,[1883],Mr. Scarborough's Family
209,[1884],The Author Of Beltraffio
210,[1884],A Perilous Secret
211,[1884],Elsie at Nantucket
212,[1885],Strange Stories from History for Young People
213,[1885],"The Shadow of a Crime, A Cumbrian Romance"
214,[1885],A Rainy June and Other Stories
215,[1885],"The Book-lover, A Guide to the Best Reading"
216,[1885],"True to the Old Flag, A Tale of the American War of Independence"
217,[1885],The Philosophy of Disenchantment
218,[1885],King Solomon's Mines
219,[1886],The Lazy Minstrel
220,[1886],The Mayor of Casterbridge
221,[1886],"A Final Reckoning, A Tale of Bush Life in Australia"
222,[1886],The inner house
223,[1886],A Romance of Two Worlds
224,[1886],East Angels
225,[1886],Elsie's Kith and Kin
226,[1886],"The Dragon and the Raven, or, The Days of King Alfred"
227,[1886],"For Name and Fame, Or Through Afghan Passes"
228,[1887],"The Bravest of the Brave, or, with Peterborough in Spain"
229,[1887],A Tale of Three Lions
230,[1887],The Woodlanders
231,[1887],The Flamingo Feather
232,[1887],The Story of a New York House
233,[1887],"The Graysons, A Story of Illinois"
234,[1887],Country Luck
235,[1887],Allan Quatermain
236,[1888],Sara Crewe
237,[1888],Christmas with Grandma Elsie
238,[1888],"For the Temple, A Tale of the Fall of Jerusalem"
239,[1888],The Legacy of Cain
240,[1888],"Colonel Quaritch, V.C., A Tale of Country Life"
241,[1888],"Eden, An Episode"
242,[1888],The Lesson of the Master
243,[1888],"In the Reign of Terror, The Adventures of a Westminster Boy"
244,[1888],"Orange and Green, A Tale of the Boyne and Limerick"
245,[1888],"Tom, The Bootblack, or, The Road to Success"
246,[1888],"Eve, A Novel"
247,[1889],"Under False Pretences, A Novel"
248,[1889],"A Transient Guest, and Other Episodes"
249,[1889],"Ardath, The Story of a Dead Self"
250,[1889],"The Bondman, A New Saga"
251,[1889],A London Life; The Patagonia; The Liar; Mrs. Temperly
252,[1889],Stage-Land
253,[1889],Cleopatra
254,[1889],"The Pace That Kills, A Chronicle"
255,[1889],The Nether World
256,[1890],"A True Friend, A Novel"
257,[1890],"Name and Fame, A Novel"
258,[1890],"Armorel of Lyonesse, A Romance of To-day"
259,[1890],"The Danvers Jewels, and Sir Charles Danvers"
260,[1890],Mrs. Pendleton's Four-in-hand
261,[1890],The Tragic Muse
262,[1890],A Hazard Of New Fortunes
263,[1890],"With Lee in Virginia, A Story of the American Civil War"
264,[1890],Eric Brighteyes
265,[1890],"Under Orders, The story of a young reporter"
266,[1890],"Kit and Kitty, A Story of West Middlesex"
267,[1890],The Emancipated
268,[1891],"The Iron Game, A Tale of the War"
269,[1891],With Edge Tools
270,[1891],"Campmates, A Story of the Plains"
271,[1891],Other Main-Travelled Roads
272,[1891],Elsie's Vacation and After Events
273,[1891],A Group of Noble Dames
274,[1891],New Grub Street
275,[1891],American Notes
276,[1891],"Maori and Settler, A Story of The New Zealand War"
277,[1892],"The Goddess of Atvatabar, Being the history of the discovery of the interior world, and conquest of Atvatabar"
278,[1892],An Artist in Crime
279,[1892],Born in Exile
280,[1892],The Old Maids' Club
281,[1892],Nada the Lily
282,[1892],Boyhood in Norway
283,[1892],Prairie Folks
284,[1892],The Master of Silence
285,[1892],Barrack-Room Ballads
286,[1892],"The Dragon of Wantley, His Tale"
287,[1892],"Cab and Caboose, The Story of a Railroad Boy"
288,[1892],"A Spoil of Office, A Story of the Modern West"
289,[1893],"Beric the Briton, A Story of the Roman Invasion"
290,[1893],The Boss of Taroomba
291,[1893],The History of London
292,[1894],The Death of the Lion
293,[1894],The Jungle Book
294,[1894],"Perlycross, A Tale of the Western Hills"
295,[1894],Bayou Folk
296,[1894],"Martin Hewitt, Investigator"
297,[1894],The Water Ghost and Others
298,[1894],"The King of Schnorrers, Grotesques and Fantasies"
299,[1894],In Exile and Other Stories
300,[1894],The People Of The Mist
301,[1894],When London Burned
302,[1894],"In the Heart of the Rockies, A Story of Adventure in Colorado"
303,[1894],In the Year of Jubilee
304,[1894],The Prisoner of Zenda
305,[1895],"The Tiger of Mysore, A Story of the War with Tippoo Saib"
306,[1895],Elsie's Journey on Inland Waters
307,[1895],The Black Riders and Other Lines
308,[1895],Eve's Ransom
309,[1895],Jude the Obscure
310,[1895],In the Day of Adversity
311,[1895],Mr. Bonaparte of Corsica
312,[1895],Stories of American Life and Adventure
313,[1895],"Two Little Pilgrims' Progress, A Story of the City Beautiful"
314,[1895],The Life of Nancy
315,[1895],"Almayer's Folly, A Story of an Eastern River"
316,[1896],"Yekl, A tale of the New York ghetto"
317,[1896],Tales From the Telling-House
318,[1896],A Lady of Quality
319,[1896],The Island of Doctor Moreau
320,[1896],A Rebellious Heroine
321,[1896],"On the Irrawaddy, A Story of the First Burmese War"
322,[1896],The Bicyclers and Three Other Farces
323,[1896],"The Landlord at Lion's Head, Volume 2"
324,[1896],Household Papers and Stories
325,[1896],"Religious Studies, Sketches and Poems"
326,[1896],"The Little Regiment, And Other Episodes of the American Civil War"
327,[1896],A Vanished Hand
328,[1896],An Outcast of the Islands
329,[1896],Try and Trust
330,[1897],The Whirlpool
331,[1897],Mother Goose in Prose
332,[1897],The Decoration of Houses
333,[1897],"The Happy Hypocrite, A Fairy Tale For Tired Men"
334,[1897],The Third Violet
335,[1897],The Open Boat and Other Stories
336,[1897],Bye-Ways
337,[1897],"True Detective Stories, From the archives of the Pinkertons"
338,[1897],The Beautiful Miss Brooke
339,[1897],"Clash of Arms, A Romance"
340,[1897],"The Christian, A Story"
341,[1897],Liza of Lambeth
342,[1897],The Queen's Cup
343,[1897],Certain Personal Matters
344,[1897],The People For Whom Shakespeare Wrote
345,[1897],"Across the Salt Seas, A Romance of the War of Succession"
346,[1897],"Ziska, The Problem of a Wicked Soul"
347,[1897],"Twelve Naval Captains, Being a Record of Certain Americans Who Made Themselves Immortal"
348,[1897],"""Captains Courageous"""
349,[1897],Lin McLean
350,[1897],Verses 1889-1896
351,[1897],A March on London
352,[1898],"The Imported Bridegroom, And Other Stories of the New York Ghetto"
353,[1898],Ghosts I have Met and Some Others
354,[1898],"Under Wellington's Command, A Tale of the Peninsular War"
355,[1898],Moonfleet
356,[1898],Tales of Unrest
357,[1898],Youth
358,[1898],The Unknown Sea
359,[1898],"Both Sides the Border, A Tale of Hotspur and Glendower"
360,[1898],The Town Traveller
361,[1898],The War of the Worlds
362,[1898],Comedies and Errors
363,[1898],"A Prisoner of Morro, In the Hands of the Enemy"
364,[1898],"The Scourge of God, A Romance of Religious Persecution"
365,[1898],The Second Thoughts of an Idle Fellow
366,[1898],"A Boy's Fortune, Or, The Strange Adventures of Ben Baker"
367,[1898],Elsie on the Hudson
368,[1899],Love and Mr. Lewisham
369,[1899],The Amateur Cracksman
370,[1899],"The Monster and Other Stories, The Monster; The Blue Hotel; His New Mittens"
371,[1899],"Mark Mason's Victory, The Trials and Triumphs of a Telegraph Boy"
372,[1899],"A Bitter Heritage, A Modern Story of Love and Adventure"
373,[1899],Ade's Fables
374,[1899],Red Pottage
375,[1899],Fables in Slang
376,[1899],The Surprising Adventures of the Magical Monarch of Mo and His People
377,[1899],The Queen's Twin and Other Stories
378,[1899],In Connection with the De Willoughby Claim
379,[1899],The Enchanted Typewriter
380,[1899],"A Roving Commission, Or, Through the Black Insurrection at Hayti"
381,[1899],Indian Tales
382,[1899],"Fortune's My Foe, A Romance"
383,[1899],Betty Leicester's Christmas
384,[1900],The Life and Death of Richard Yea-and-Nay
385,[1900],"In the Irish Brigade, A Tale of War in Flanders and Spain"
386,[1900],The Little Colonel's House Party
387,[1900],The Visits of Elizabeth
388,[1900],Critical Studies
389,[1900],The Fourth Generation
390,[1900],"The Booming of Acre Hill, And Other Reminiscences of Urban and Suburban Life"
391,[1900],The Grand Babylon Hotel
392,[1900],Senator North
393,[1900],Monsieur Beaucaire
394,[1900],The Son of the Wolf
395,[1900],The Touchstone
396,[1900],Three Men on the Bummel
397,[1900],The Idiot at Home
398,[1900],The Wallet of Kai Lung
399,[1900],In the Hands of the Cave-Dwellers
400,[1900],"The Nerve of Foley, And Other Railroad Stories"
401,[1900],Interpretations of Poetry and Religion
402,[1900],More Fables
403,[1900],The Moon Metal
404,[1900],A Modern Utopia
405,[1900],The Light in the Clearing
406,[1900],The Master-Christian
407,[1900],Concerning Children
408,[1900],A Beautiful Alien
409,[1900],"The Kipling Reader, Selections from the Books of Rudyard Kipling"
410,[1901],"The Master Key, An Electrical Fairy Tale"
411,[1901],Graustark
412,[1901],A Hermit of Carmel and Other Poems
413,[1901],Helmet of Navarre
414,[1901],"The History of Sir Richard Calmady, A Romance"
415,[1901],The Little Colonel's Holidays
416,[1901],The Octopus
417,[1901],Crucial Instances
418,[1901],The Puppet Crown
419,[1901],The Inheritors
420,[1901],"Held for Orders, Being Stories of Railroad Life"
421,[1901],The First Men in the Moon
422,[1901],"Raffles, Further Adventures of the Amateur Cracksman"
423,[1901],A Pair of Patient Lovers
424,[1901],"By the Ionian Sea, Notes of a Ramble in Southern Italy"
425,[1901],"Other Worlds, Their Nature, Possibilities and Habitability in the Light of the Latest Discoveries"
426,[1902],The Little Colonels Hero
427,[1902],End of the Tether
428,[1902],The Shadow of the Czar
429,[1902],Francezka
430,[1902],"The Virginian, A Horseman Of The Plains"
431,[1902],Mrs. Craddock
432,[1902],Elsie's Winter Trip
433,[1902],"Dorothy South, A Love Story of Virginia Just Before the War"
434,[1902],Just So Stories
435,[1902],The Pagan's Cup
436,[1902],The Two Vanrevels
437,[1902],Bikey the Skicycle and Other Tales of Jimmieboy
438,[1902],The Shadow of the Rope
439,[1902],The Lady Paramount
440,[1902],In the Footprints of the Padres
441,[1903],The Little Colonel at Boarding-School
442,[1903],"Before the Dawn, A Story of the Fall of Richmond"
443,[1903],The Call of the Wild
444,[1903],"On Guard, Mark Mallory's Celebration"
445,[1903],Tea-Table Talk
446,[1903],"The home, its work and influence"
447,[1903],The Daughter of a Magnate
448,[1903],A Touch Of Sun And Other Stories
449,[1903],Elsie and Her Loved Ones
450,[1903],A Book of North Wales
451,[1903],Hawthorne and His Circle
452,[1903],"With Kitchener in the Soudan, A Story of Atbara and Omdurman"
453,[1903],Questionable Shapes
454,[1903],The Grey Cloak
455,[1903],"A Deal in Wheat, And Other Stories of the New and Old West"
456,[1904],Traffics and Discoveries
457,[1904],"Time's Laughingstocks, and Other Verses"
458,[1904],Tommy and Co.
459,[1904],Veranilda
460,[1904],"A Great Man, A Frolic"
461,[1904],In the Closed Room
462,[1904],"The Rover Boys in Camp, or, The Rivals of Pine Island"
463,[1904],The Sea-Wolf
464,[1904],The Little Colonel in Arizona
465,[1904],"The Admirable Tinker, Child of the World"
466,[1904],A Book of Ghosts
467,[1904],The Island Pharisees
468,[1904],William Tell Told Again
469,[1904],American Boy's Life of Theodore Roosevelt
470,[1904],"Vergilius, A Tale of the Coming of Christ"
471,[1904],The Merry-go-round
472,[1904],"A Captain in the Ranks, A Romance of Affairs"
473,[1904],"On the Trail of Pontiac, or, The Pioneer Boys of the Ohio"
474,[1904],The Master Mummer
475,[1904],The Day of the Dog
476,[1905],"The White Terror and The Red, A novel of revolutionary Russia"
477,[1905],The Spoilers
478,[1905],The Sword of Gideon
479,[1905],Lady Baltimore
480,[1905],Editorial Wild Oats
481,[1905],Passing of the Third Floor Back
482,[1905],"Kipps, The Story of a Simple Soul"
483,[1905],The House of a Thousand Candles
484,[1905],The Club of Queer Trades
485,[1905],The Vicissitudes of Evangeline
486,[1905],The Little Colonel's Christmas Vacation
487,[1905],Our Little French Cousin
488,[1905],"Soldier Rigdale, How He Sailed in the Mayflower and How He Served Miles Standish"
489,[1905],The Purple Parasol
490,[1905],The Opal Serpent
491,[1905],The Tyranny of the Dark
492,[1905],The Mirror of Kong Ho
493,[1905],The Beautiful Lady
494,[1905],The Motormaniacs
495,[1905],"In the Arena, Stories of Political Life"
496,[1905],"Love of Life, and Other Stories"
497,[1906],"Beyond The Rocks, A Love Story"
498,[1906],"Hugo, A Fantasia on Modern Themes"
499,[1906],Our Little Scotch Cousin
500,[1906],Cowardice Court
501,[1906],The Chase of the Golden Plate
502,[1906],In the Days of the Comet
503,[1906],Andiron Tales
504,[1906],The Empty House And Other Ghost Stories
505,[1906],"The Treasure of Heaven, A Romance of Riches"
506,[1906],In Pastures New
507,[1906],"Prisoners, Fast Bound In Misery And Iron"
508,[1906],"The Mirror of the Sea, Memories and Impressions"
509,[1906],"In Vanity Fair, A Tale of Frocks and Femininity"
510,[1906],The Tracer of Lost Persons
511,[1906],Half a Rogue
512,[1906],The King of Gee-Whiz
513,[1906],John Dough and the Cherub
514,[1906],"The History of Richard Raynal, Solitary"
515,[1907],"Four Afloat, Being the Adventures of the Big Four on the Water0"
516,[1907],Rosalind at Red Gate
517,[1907],The Education of Henry Adams
518,[1907],My Lady Caprice
519,[1907],Policeman Bluejay
520,[1907],The Willows
521,[1907],The Range Dwellers
522,[1907],"The Story of the Outlaw, A Study of the Western Desperado"
523,[1907],"The Boats of the ""Glen Carrig"""
524,[1907],Ghetto Comedies
525,[1907],Madame de Treymes
526,[1907],"Ancestors, A Novel"
527,[1907],Before Adam
528,[1907],Lord of the World
529,[1907],The Port of Missing Men
530,[1907],The Little Colonel's Knight Comes Riding
531,[1907],"Moth and Rust, Together with Geoffrey's Wife and The Pitfall"
532,[1907],Our Little Hindu Cousin
533,[1907],The Daughter of Anderson Crow
534,[1907],Fair Margaret
535,[1908],Judith of the Cumberlands
536,[1908],Fennel and Rue
537,[1908],The Circular Staircase
538,[1908],Devonshire Characters and Strange Events
539,[1908],The Man From Brodney's
540,[1908],The Iron Heel
541,[1908],The Green Mummy
542,[1908],A Personal Record
543,[1908],The Angel and the Author - and Others
544,[1908],The Courage of Captain Plum
545,[1908],"The Adopting of Rosa Marie, A Sequel to Dandelion Cottage"
546,[1908],The Young Alaskans
547,[1908],A Set of Six
548,[1908],"The Gun Club Boys of Lakeport, Or, The Island Camp"
549,[1908],Orthodoxy
550,[1908],The Hermit and the Wild Woman and Other Stories
551,[1909],The Diamond Master
552,[1909],The Ruinous Face
553,[1909],"The Hand-Made Gentleman, A Tale of the Battles of Peace"
554,[1909],Happy Hawkins
555,[1909],Italian Hours
556,[1909],Actions and Reactions
557,[1909],The Struggle for Missouri
558,[1909],54-40 or Fight
559,[1909],When a Man Marries
560,[1909],The Road to Oz
561,[1909],The Goose Girl
562,[1909],Tremendous Trifles
563,[1909],The Last Trail
564,[1909],The Lilac Girl
565,[1909],"The Third Class at Miss Kaye's, A School Story"
566,[1909],Martin Eden
567,[1909],The Autobiography of Methuselah
568,[1909],Ann Veronica
569,[1909],"Jimbo, A Fantasy"
570,[1909],The Romance of a Plain Man
