,date,title
571,[1910],"Reginald in Russia, and Other Sketches"
572,[1910],Sea Warfare
573,[1910],Regeneration
574,[1910],The History of Mr. Polly
575,[1910],"The Native Born, or, The Rajah's People"
576,[1910],Alarms and Discursions
577,[1910],"Three Philosophical Poets, Lucretius, Dante, and Goethe"
578,[1910],"Mary Cary, ""Frequently Martha"""
579,[1910],Molly Make-Believe
580,[1910],The Rose in the Ring
581,[1910],The Way to Peace
582,[1910],A Splendid Hazard
583,[1910],A Man of Two Countries
584,[1910],The Heritage of the Desert
585,[1910],The Finer Grain
586,[1910],The Quest of the Sacred Slipper
587,[1910],The Broad Highway
588,[1910],Lost Face
589,[1910],"Dave Porter at Star Ranch, Or, The Cowboy's Secret"
590,[1910],Morning Star
591,[1910],The Danger Trail
592,[1910],The Young Continentals at Bunker Hill
593,[1911],The Sea Fairies
594,[1911],Her Weight in Gold
595,[1911],The Secret Garden
596,[1911],The Carpet from Bagdad
597,[1911],Philip Steele of the Royal Northwest Mounted Police
598,[1911],The Celestial Omnibus and other Stories
599,[1911],Ethan Frome
600,[1911],The Book of Khalid
601,[1911],Red Eve
602,[1911],The Strength of the Strong
603,[1911],The Two-Gun Man
604,[1911],The Outcry
605,[1911],The Iron Woman
606,[1911],"What Happened at Quasi, The Story of a Carolina Cruise"
607,[1911],The Prodigal Judge
608,[1911],Denry the Audacious
609,[1911],"The Master of Mrs. Chilvers, An Improbable Comedy"
610,[1911],"Dave Porter and His Rivals, or, The Chums and Foes of Oak Hall"
611,[1911],A Texas Ranger
612,[1911],The Life Everlasting:  A Reality of Romance
613,[1911],Appreciations and Criticisms of the Works of Charles Dickens
614,[1911],Under Western Eyes
615,[1911],Miss Gibbie Gault
616,[1911],Dead Man's Plack and an Old Thorn
617,[1911],"The Daring Twins, A Story for Young Folk"
618,[1911],The Innocence of Father Brown
619,[1911],The Honor of the Big Snows
620,[1911],South Sea Tales
621,[1911],The Chronicles of Clovis
622,[1911],The Blue Rose Fairy Book
623,[1911],The Miller Of Old Church
624,[1911],When God Laughs and Other Stories
625,[1912],The Holiday Round
626,[1912],The Place of Honeymoons
627,[1912],Daddy-Long-Legs
628,[1912],A Son Of The Sun
629,[1912],What Diantha Did
630,[1912],Songs from Books
631,[1912],The Man in Lonely Land
632,[1912],Flower of the North
633,[1912],"Jack Straw, A Farce in Three Acts"
634,[1912],"Your United States, Impressions of a first visit"
635,[1912],The Story of a Round-House and Other Poems
636,[1912],Uncle Noah's Christmas Inspiration
637,[1912],The Unbearable Bassington
638,[1912],Lonesome Land
639,[1912],"A Son of Perdition, An Occult Romance"
640,[1912],Come Rack! Come Rope!
641,[1912],A Christmas Garland
642,[1912],The Lady Doc
643,[1913],"Carnacki, The Ghost Finder"
644,[1913],"The Old Adam, A Story of Adventure"
645,[1913],Child of Storm
646,[1913],Crooked Trails and Straight
647,[1913],The Insidious Dr. Fu-Manchu
648,[1913],T. Tembarom
649,[1913],Lore of Proserpine
650,[1913],Domnei
651,[1913],"Roast Beef, Medium"
652,[1913],The Patchwork Girl of Oz
653,[1913],The Young Alaskans in the Rockies
654,[1913],O Pioneers!
655,[1913],Witching Hill
656,[1913],The Victorian Age in Literature
657,[1913],"The Duchess of Wrexe, Her Decline and Death; A Romantic Commentary"
658,[1913],The Case of Jennie Brice
659,[1913],A Prisoner in Fairyland
660,[1913],Helen Redeemed and Other Poems
661,[1913],John Barleycorn
662,[1913],Joan Thursday
663,[1914],At the Earths Core
664,[1914],Tik-Tok of Oz
665,[1914],The After House
666,[1914],"A Daughter of the Dons, A Story of New Mexico Today"
667,[1914],The Street of Seven Stars
668,[1914],The Prince of Graustark
669,[1914],The Brother of Daphne
670,[1914],"The Lone Wolf, A Melodrama"
671,[1914],Beasts and Super-Beasts
672,[1914],The Man and the Moment
673,[1914],The Adventures of Kathlyn
674,[1914],The Story of Wool
675,[1914],"All for a Scrap of Paper, A Romance of the Present War"
676,[1914],At the Earth's Core
677,[1914],"Innocent, Her Fancy and His Fact"
678,[1914],"Personality Plus, Some Experiences of Emma McChesney and Her Son, Jock"
679,[1914],"The Pirate of Panama, A Tale of the Fight for Buried Treasure"
680,[1914],The Beasts of Tarzan
681,[1914],"The Marryers, A History Gathered from a Brief of The Honorable Socrates Potter"
682,[1914],The Grandchildren of the Ghetto
683,[1915],Chats on Japanese Prints
684,[1915],"Rada, A Belgian Christmas Eve"
685,[1915],The Research Magnificent
686,[1915],"The Jolliest Term on Record, A Story of School Life"
687,[1915],Song of the Lark
688,[1915],The Man from the Bitter Roots
689,[1915],"Kings, Queens And Pawns, An American Woman at the Front"
690,[1915],"Happy Pollyooly, The Rich Little Poor Girl"
691,[1915],"The Lord of Misrule, And Other Poems"
692,[1915],The Highgrader
693,[1915],Jean of the Lazy A
694,[1915],"France At War, On the Frontier of Civilization"
695,[1915],K
696,[1915],"The Daughter of the Storage, And Other Things in Prose and Verse"
697,[1915],The Little Lady of the Big House
698,[1915],The Voice in the Fog
699,[1915],The Story of Wellesley
700,[1915],The Exploits of Elaine
701,[1915],"Mountain Blood, A Novel"
702,[1915],The War Terror
703,[1916],Superwomen
704,[1916],The Burning Wheel
705,[1916],How Shakspere Came to Write the Tempest
706,[1916],Betty at Fort Blizzard
707,[1916],The Return of Dr. Fu-Manchu
708,[1916],Life in the War Zone
709,[1916],Plays
710,[1916],The Border Legion
711,[1916],The Certain Hour
712,[1916],Rinkitink in Oz
713,[1916],The Leatherwood God
714,[1916],"Julius LeVallon, An Episode"
715,[1916],The Grizzly King
716,[1916],The Social Gangster
717,[1916],The Mysterious Stranger and Other Stories
718,[1916],The Little Hunchback Zia
719,[1916],The Ivory Child
720,[1916],The Devil Doctor
721,[1916],Winds of the World
722,[1916],The Romance of Elaine
723,[1916],"When the Yule Log Burns, A Christmas Story"
724,[1916],Nan of Music Mountain
725,[1917],Once on a Time
726,[1917],The Loom of Youth
727,[1917],A Diversity of Creatures
728,[1917],"Oscar Wilde, An Idler's Impression"
729,[1917],"Sandhya, Songs of Twilight"
730,[1917],Fanny Herself
731,[1917],The Long Lane's Turning
732,[1917],"Baree, Son of Kazan"
733,[1917],"Michael, Brother of Jerry"
734,[1917],War and the Future
735,[1917],"Treasure and Trouble Therewith, A Tale of California"
736,[1917],The Supernatural in Modern English Fiction
737,[1917],The Wishing-Ring Man
738,[1917],Jerry of the Islands
739,[1917],The Cinema Murder
740,[1917],The Old Front Line
741,[1917],A Chair on The Boulevard
742,[1917],"In Good Company, Some personal recollections of Swinburne, Lord Roberts,, Watts-Dunton, Oscar Wilde Edward Whymper, S. J. Stone,, Stephen Phillips"
743,[1917],Center Rush Rowland
744,[1917],Look! We Have Come Through!
745,[1917],The White Morning
746,[1918],The Defeat of Youth and Other Poems
747,[1918],The Dark Fleece
748,[1918],The People that Time Forgot
749,[1918],"Dere Mable, Love Letters Of A Rookie"
750,[1918],The Winds of Chance
751,[1918],"Arthur Machen, A Novelist of Ecstasy and Sin"
752,[1918],Moon of Israel
753,[1918],The Village Wife's Lament
754,[1918],Java Head
755,[1918],The City of Masks
756,[1918],The Spinners
757,[1918],Wild Oranges
758,[1918],"Keeping Up with William, In which the Honorable Socrates Potter Talks of the Relative, Merits of Sense Common and Preferred"
759,[1918],Five Tales
760,[1918],The Courage of Marge O'Doone
761,[1918],"Hira Singh, When India came to fight in Flanders"
762,[1918],The Tin Woodman of Oz
763,[1918],Tales of Secret Egypt
764,[1918],Shot With Crimson
765,[1918],Great Britain at War
766,[1918],My Antonia
767,[1918],Linda Condon
768,[1919],First Plays
769,[1919],Lad: A Dog
770,[1919],"Captain Scraggs, or, The Green-Pea Pirates"
771,[1919],"The Arrow of Gold, a story between two notes"
772,[1919],"Bay, A Book of Poems"
773,[1919],The Moon and Sixpence
774,[1919],Seven Men
775,[1919],The Price of Things
776,[1919],Twelve Men
777,[1919],"When the World Shook, Being an Account of the Great Adventure of Bastin, Bickley and Arbuthnot"
778,[1919],"Jurgen, A Comedy of Justice"
779,[1919],The Old Gray Homestead
780,[1919],All Roads Lead to Calvary
781,[1919],The Desert of Wheat
782,[1919],Notes of a Camp-Follower on the Western Front
783,[1919],The Disturbing Charm
784,[1919],The Happy End
785,[1919],Reynard the Fox
786,[1919],The Burning Spear
787,[1919],"""Same old Bill, eh Mable!"""
788,[1919],"Black Star's Campaign, A Detective Story"
789,[1919],The Moneychangers
790,[1919],Ramsey Milholland
791,[1919],The Splendid Fairing
792,[1919],The Story of Porcelain
793,[1920],The Drums Of Jeopardy
794,[1920],"A Straight Deal, or The Ancient Grudge"
795,[1920],The Ancient Allan
796,[1920],In Morocco
797,[1920],"The Prodigal Village, A Christmas Tale"
798,[1920],The Age of Innocence
799,[1920],Letters of Travel (1892-1913)
800,[1920],Hungry Hearts
801,[1920],"Anderson Crow, Detective"
802,[1920],"The House of Dust, A Symphony"
803,[1920],The Happy Foreigner
804,[1920],Back to God's Country and Other Stories
805,[1920],Red Belts
806,[1920],The Trail Horde
807,[1920],Harriet and the Piper
808,[1920],An Old Chester Secret
809,[1920],Kindred of the Dust
810,[1920],Tatterdemalion
811,[1920],The Redheaded Outfield and Other Baseball Stories
812,[1920],Youth and the Bright Medusa
813,[1920],Cupid in Africa
814,[1920],The Black Buccaneer
815,[1920],The Little Warrior
816,[1920],The Truce of God
817,[1920],Tarzan the Untamed
818,[1920],The Big-Town Round-Up
819,[1920],Flappers and Philosophers
820,[1920],The Great Impersonation
821,[1920],Told in the East
822,[1920],The Valley of Silent Men
823,[1921],The Sunny Side
824,[1921],Second Plays
825,[1921],Buff: A Collie and other dog-stories
826,[1921],Crome Yellow
827,[1921],Joanna Godden
828,[1921],Sawtooth Ranch
829,[1921],To the Last Man
830,[1921],The Dude Wrangler
831,[1921],Nets to Catch the Wind
832,[1921],Fire-Tongue
833,[1921],"Gunsight Pass, How Oil Came to the Cattle Country and Brought a New West"
834,[1921],Dodo Wonders
835,[1921],"The Jewel Merchants, A Comedy in One Act"
836,[1921],Sea and Sardinia
837,[1921],The Go-Getter
838,[1921],The Secret Power
839,[1921],Dangerous Ages
840,[1921],Guns of the Gods
841,[1921],The Mardi Gras Mystery
842,[1921],Three Soldiers
843,[1921],The Flaming Forest
844,[1921],Notes on Life and Letters
845,[1921],The Bright Messenger
846,[1921],Steve and the Steam Engine
847,[1921],What Timmy Did
848,[1921],Monday or Tuesday
849,[1921],Red Masquerade
850,[1921],Figures of Earth
851,[1921],"Will Shakespeare, An Invention in Four Acts"
852,[1922],Further Adventures of Lad
853,[1922],His Dog
854,[1922],Black Caesars Clan
855,[1922],Mortal Coils
856,[1922],"The Lonely Unicorn, A novel"
857,[1922],"Roland Whately, A Novel"
858,[1922],They Call Me Carpenter
859,[1922],"Late Lyrics and Earlier, with many other verses"
860,[1922],The Unspeakable Gentleman
861,[1922],Affair in Araby
862,[1922],The Head of the House of Coombe
863,[1922],Fantasia of the Unconscious
864,[1922],John Marr and Other Poems
865,[1922],Three Men and a Maid
866,[1922],"Linda Lee, Incorporated, A Novel"
867,[1922],"Mystery at Geneva, An Improbable Tale of Singular Happenings"
868,[1922],The Trail of the White Mule
869,[1922],The Bright Shawl
870,[1922],The Beautiful and the Damned
871,[1922],The Red Redmaynes
872,[1922],The Adventures of Sally
873,[1922],A Thousand and One Afternoons in Chicago
874,[1922],The Voyages of Dr. Dolittle
875,[1922],The Evil Shepherd
876,[1922],One of Ours
877,[1922],Tales of lonely trails
878,[1922],The Clicking of Cuthbert
879,[1922],The Young Alaskans on the Missouri
880,[1922],Tales of Chinatown
881,[1922],Gentle Julia
882,[1922],The Alaskan
883,[1922],What I Saw in America
884,[1922],Tales of the Jazz Age
885,[1922],Fairy Prince and Other Stories
886,[1922],"Tramping on Life, An Autobiographical Narrative"
887,[1922],The Case and The Girl
888,[1922],Jonah and Co.
889,[1924],"A Gentleman of Courage, A Novel of the Wilderness"
890,[1924],Brood of the Witch-Queen
891,[1924],The Dark Frigate
892,[1925],Christopher and the Clockmakers
893,[1934],The Devil in Iron
894,[1934],Caesar Dies
895,[1934],Shadows in the Moonlight
896,[1939],Anthony Lyveden
897,[1947],"John Silence, Physician Extraordinary"
898,[1947],One Basket
899,[1950],The Dark Other
900,[1953],The Rotifers
901,[1954],"Fantazius Mallare, A Mysterious Oath"
902,[1955],A Bullet for Cinderella
903,[1955],Of All Possible Worlds
904,[1956],One Against the Moon
905,[1957],The Variable Man
906,[1957],Master of Life and Death
907,[1959],The Pirates of Ersatz
908,[1960],The Status Civilization
909,[1961],Creatures of the Abyss
910,[1961],Of Captain Mission
911,[1961],The Trial of Callista Blake
912,[1961],This World Is Taboo
913,[1962],The Jewels of Aptor
914,[1963],Out of Time's Abyss
915,[1963],A Trace of Memory
916,[1964],A Pail of Air
917,[1967],Beyond Bedlam
918,[1973],Badge of Infamy
919,[1975],Police Your Planet
920,[1976],Ten From Infinity
921,[1982],Soldier Boy
922,[1987],Gaspar Ruiz
923,[2005],Bad Medicine
924,[2006],The Holly-Tree
925,[2007],The Hills of Home
926,[2007],The Day of the Boomer Dukes
927,[2008],The Hunted Heroes
928,[2009],Of Time and Texas
929,[2009],I Like Martian Music
930,[2010],Turnover Point
931,[2010],The Chameleon Man
932,[2010],The Planet with No Nightmare
933,[2010],The Tunnel Under The World
934,"[April 12, 1902]",The Life and Adventures of Santa Claus
935,"[April 16, 1909]","The Swoop! or How Clarence Saved England, A Tale of the Great Invasion"
936,[April 1902],The Mississippi Bubble
937,[April 1909],"Is Shakespeare Dead?, from my Autobiography"
938,[April 1929],The Dunwich Horror
939,"[April 2, 1921]",The Red Dust
940,"[April 6, 1922]",The Red House Mystery
941,"[April 8, 2016]",The Apple-Tree Table and Other Sketches
942,"[August 28, 1913]",The Little Nugget
943,"[August 9, 2016]",Catherine: A Story
944,"[December 1, 1880]",Washington Square
945,"[December 1, 1908]",The Jolly Corner
946,"[December 10, 1884]","The Adventures of Huckleberry Finn, Tom Sawyer's Comrade"
947,"[December 10, 2009]",The Saint's Tragedy
948,"[December 12, 1991]",The Book
949,[December 1817],Persuasion
950,[December 1853],"Bartleby, The Scrivener, A Story of Wall-Street"
951,[December 1899],The Man that Corrupted Hadleyburg
952,"[December 19, 1843]",A Christmas Carol
953,"[December 19, 1843]","A Christmas Carol, The original manuscript"
954,"[December 19, 1843]","A Christmas Carol, A Ghost Story of Christmas"
955,[December 1901],Amy Foster
956,[December 1904],A Kidnapped Santa Claus
957,"[December 20, 1845]",The Cricket on the Hearth
958,"[December 20, 2007]",Prosepine and Midas
959,"[December 24, 1886]",She
960,"[December 25, 1854]",The Rose and the Ring
961,"[December 4, 1915]",The Son of Tarzan
962,"[December 9, 2009]",The Just and the Unjust
963,"[February 16, 2015]",Satanstoe
964,"[February 18, 1678]","The Pilgrim's Progress, From this world to that which is to come"
965,"[February 18, 1678]",The Pilgrim's Progress by John Bunyan
966,[February 1826],The Last of the Mohicans
967,"[February 22, 1919]",The Runaway Skyscraper
968,"[February 24, 1917]",Piccadilly Jim
969,"[February 26, 1846]","Typee, A Romance of the South Sea"
970,"[February 26, 1903]",The Beast in the Jungle
971,"[February 26, 1906]",The Jungle
972,"[February 28, 1749]","The History of Tom Jones, a Foundling"
973,"[February 6, 1901]",The Sacred Fount
974,"[January 1, 1873]",The Ancient City
975,"[January 1, 1889]",Jupiter Lights
976,"[January 1, 1891]","Juggernaut, A Veiled Record"
977,"[January 1, 1896]","The Uncalled, A Novel"
978,"[January 1, 1903]",The Reminiscences of an Astronomer
979,"[January 1, 1911]",The Door in the Wall And Other Stories
980,"[January 1, 1918]",The Untamed
981,"[January 15, 2017]",Lizzie Leigh
982,"[January 15, 2017]",The Poor Clare
983,[January 1845],The Raven
984,[January 1865],"Hereward, The Last of the English"
985,[January 1884],Spinning-Wheel Stories
986,"[January 19, 2016]","Scorn of Women, A Play In Three Acts"
987,[January 1900],The Duke of Stockbridge
988,[January 1922],The Secret Adversary
989,"[January 23, 1914]",The Man Upstairs
990,"[January 25, 1851]",A Child's History of England
991,"[January 25, 2017]",Cast Upon the Breakers
992,"[January 28, 1813]",Pride and Prejudice
993,"[January 5, 1855]",The Warden
994,"[July 16, 1915]",The Scarecrow of Oz
995,[July 1848],Vanity Fair
996,"[July 20, 1910]",The Emerald City of Oz
997,"[July 30, 1907]",Ozma of Oz
998,"[July 4, 1855]",Leaves of Grass
999,"[July 7, 2013]",The Lonesome Trail and Other Stories
1000,"[June 12, 1920]",The Mad Planet
1001,"[June 12, 1952]",Nightmare Planet
1002,"[June 15, 2012]","Men, Women, and Boats"
1003,"[June 5, 1917]",The Lost Princess of Oz
1004,"[June 7, 1919]",The Magic of Oz
1005,"[March 17, 2014]",The Hidden Children
1006,[March 1869],"Phineas Finn, The Irish Member"
1007,"[March 19, 2009]",Sunday under Three Heads
1008,"[March 19, 2009]",The Perils of Certain English Prisoners
1009,"[March 19, 2009]",Three Ghost Stories
1010,[March 1929],The Monster Men
1011,"[March 26, 1920]",This Side of Paradise
1012,"[March 6, 1837]",Twice-Told Tales
1013,"[March 8, 1917]","The Man with Two Left Feet, and Other Stories"
1014,"[May 1, 1912]",The Prince and Betty
1015,"[May 1, 1997]",The Spy in the Elevator
1016,[May 1842],The Masque of the Red Death
1017,[May 1869],He Knew He Was Right
1018,[May 1893],The Middle Years
1019,[May 1906],White Fang
1020,"[May 24, 2016]",The Man Whom the Trees Loved
1021,"[May 30, 2005]",Memoirs of Major Alexander Ramkins (1718)
1022,"[May 5, 1868]","Ragged Dick, Or, Street Life in New York with the Boot-Blacks"
1023,"[November 17, 2009]",All Saints' Day and Other Sermons
1024,[November 1846],The Cask of Amontillado
1025,[November 1854],"Ruth Hall, A Domestic Tale of the Present Time"
1026,[November 1895],The Second Jungle Book
1027,[November 1908],First and Last Things
1028,[November 1922],The Chessmen of Mars
1029,"[November 20, 1875]",Roderick Hudson
1030,"[November 27, 2015]","The Works of Aphra Behn, Volume VI"
1031,"[November 27, 2015]","The Works of Aphra Behn, Volume V"
1032,"[November 6, 2016]","Curious, if True, Strange Tales"
1033,"[October 10, 1917]",A Princess of Mars
1034,"[October 14, 1905]",House of Mirth
1035,"[October 18, 1851]",Moby Dick; or The Whale
1036,"[October 18, 1907]","Not George Washington, An Autobiographical Novel"
1037,"[October 19, 1842]",American Notes for General Circulation
1038,[October 1901],Kim
1039,[October 1902],A Daughter of the Snows
1040,[October 1920],The Mysterious Affair at Styles
1041,"[October 20, 1919]",Night and Day
1042,"[October 26, 1922]",Jacob's Room
1043,"[October 28, 1726]","Gulliver's Travels, into several remote nations of the world"
1044,"[October 5, 1905]",The Head of Kay's
1045,"[October 5, 2016]",The Maid-At-Arms
1046,"[October 8, 1729]",Second Thoughts are Best: Or a Further Improvement of a Late Scheme to Prevent Street Robberies
1047,"[September 13, 1904]",The Gold Bat
1048,"[September 15, 2010]",A. V. Laider
1049,"[September 17, 1897]",What Maisie Knew
1050,[September 1821],Confessions of an English Opium-Eater
1051,[September 1839],The Fall of the House of Usher
1052,[September 1853],Bleak House
1053,[September 1892],Greville Fane
1054,[September 1903],Mankind in the Making
1055,[September 1916],Jungle Tales of Tarzan
1056,[September 1916],Mr. Britling Sees It Through
1057,[September 1919],Warlord of Mars
1058,[September 2007],"Cleek, the Master Detective"
1059,"[September 23, 1910]",Psmith in the City
1060,"[September 24, 1903]",The Ambassadors
1061,"[September 29, 1915]","Psmith, Journalist"
1062,"[September 5, 1884]",A Little Tour in France
1063,[u'1835'],Japhet in Search of a Father
1064,[u'1844'],The Chimes
1065,[u'1869'],"Madam How and Lady Why, or, First Lessons in Earth Lore for Children"
1066,[u'1874'],Far from the Madding Crowd
1067,[u'1887'],Thyrza
1068,[u'1898'],The Young Bank Messenger
1069,[u'1900'],"The Last of the Flatboats, A Story of The Mississippi and its Interesting Family of Rivers"
1070,[u'1904'],"On the Trail of Pontiac, or, The Pioneer Boys of the Ohio"
1071,[u'1905'],The Tyranny of the Dark
1072,[u'1905'],The Sword of Gideon
1073,[u'1907'],The Willows
1074,[u'1911'],The Iron Woman
1075,[u'1912'],Salt-Water Ballads
1076,[u'1913'],The Gods of Mars
1077,[u'1920'],The Trail Horde
1078,[u'1921'],Dangerous Ages
1079,[u'1963'],A Trace of Memory
1080,[u'January 1892'],The Yellow Wallpaper0
1081,"[u'March 19, 2009']",Three Ghost Stories
1082,[u'October 1912'],Tarzan of the Apes
1083,[0],King Cole
1084,[January 1892],The Yellow Wallpaper
1085,[0],Lodusky
1086,[0],"The Infidel, Vol. I., or, the Fall of Mexico"
1087,[1921],Laramie Holds the Range
1088,[0],Omnilingual
1089,"[April 25, 1899]",The Awkward Age
1090,[0],"King Spruce, A Novel"
1091,[0],"Mollie's Prince, A Novel"
1092,[0],"Letters of Horace Walpole, Volume I"
1093,[0],"The Garden, You, and I"
1094,[0],The Gringos
1095,[0],Star Mother
1096,[0],The Life of Francis Marion
1097,[0],Folle-Farine
1098,[0],The Lamp in the Desert
1099,[1873],Summer Cruising in the South Seas
1100,[0],"Athens: Its Rise and Fall, Book V"
1101,[1884],Dawn
1102,[0],"Gobolinks, or Shadow Pictures for Young and Old"
1103,[0],The Avenger
1104,[0],The Spirit of the School
1105,[0],"Mentone, Cairo, and Corfu"
1106,[0],The Launch Boys' Adventures in Northern Waters
1107,[0],The Life and Adventures of Robinson Crusoe (1808)
1108,[0],"Heriot's Choice, A Tale"
1109,[0],Mars Confidential
1110,[0],"A Valiant Ignorance; vol. 1 of 3, A Novel in Three Volumes"
1111,[1898],"With Frederick the Great, A Story of the Seven Years' War"
1112,[0],"Manners, Vol 1 of 3, A Novel"
1113,[0],The Night of the Trolls
1114,[0],Arizona Nights
1115,"[June 18, 2015]",Four Max Carrados Detective Stories
1116,[0],"The Caxtons, Part 7"
1117,[1897],Elsie at Home
1118,[0],Barbarians
1119,[0],"The Editor's Relations With The Young Contributor, From ""Literature and Life"""
1120,[0],"'Twixt Land & Sea, Tales"
1121,[1912],The Mountain Divide
1122,[0],The Marriages
1123,[0],"Through the Fray, A Tale of the Luddite Riots"
1124,[1900],"Eben Holden, A Tale of the North Country"
1125,[1913],"The Woman Thou Gavest Me, Being the Story of Mary O'Neill"
1126,[0],The Mountain Girl
1127,[1894],John Ingerfield and Other Stories
1128,[0],Pearl-Fishing; Choice Stories from Dickens' Household Words; Second Series
1129,[0],A Novelist on Novels
1130,[0],"Lady Byron Vindicated, A History of The Byron Controversy"
1131,[0],A Little Girl in Old St. Louis
1132,[0],Patty's Perversities
1133,[0],"X Y Z, A Detective Story"
1134,[April 1899],Heart of Darkness
1135,[1911],"The Chalice Of Courage, A Romance of Colorado"
1136,[1914],Little Eve Edgarton
1137,[0],Orphans of the Void
1138,[1882],"The Wreck of The Red Bird, A Story of the Carolina Coast"
1139,[0],"The Hindered Hand, or, The Reign of the Repressionist"
1140,[0],"The Boy Hunters of Kentucky, Release Date: June 05, 2015 [EBook #49143], Language: English, Character set encoding: UTF-8"
1141,[0],"A Wonder Book and Tanglewood Tales, For girls and boys"
1142,[0],Mildred Keith
1143,[1916],The Agony Column
1144,[0],Bruno
1145,[1884],Miss Ludington's Sister
1146,[0],"The Works of Edgar Allan Poe, Volume 3 (of 5) of the Raven Edition"
1147,[1905],Roger Trewinion
1148,[0],Mother
