,date,title
1671,[0],"Writ in Barracks, Release Date: August 08, 2015 [EBook #49658], Language: English, Character set encoding: UTF-8"
1672,[0],Greatheart
1673,[0],The Book of the Damned
1674,[0],The Curved Blades
1675,[0],Who Goes There!
1676,[0],The Vanished Messenger
1677,[1916],"The Magnificent Adventure, Being the Story of the World's Greatest Exploration and, the Romance of a Very Gallant Gentleman"
1678,[0],"Ridgway of Montana, (Story of To-Day, in Which the Hero Is Also the Villain)"
1679,[0],The Red Window
1680,[0],"My Father, the Cat"
1681,[1914],When William Came
1682,[0],The Wiving of Lance Cleaverage
1683,[0],"A Hazard of New Fortunes, Part Third"
1684,[0],Aunt Jimmy's Will
1685,[0],"The Portrait of a Lady, Volume 2 (of 2)"
1686,[0],Mr. Grex of Monte Carlo
1687,[1846],"The Old Manse (From ""Mosses From An Old Manse"")"
1688,[0],Berry And Co.
1689,[0],"My Mamie Rose, The Story of My Regeneration, Release Date: May 29, 2014 [EBook #45684], Language: English, Character set encoding: UTF-8"
1690,[1902],"Blazed Trail Stories, and Stories of the Wild Life"
1691,[0],"The Lands of the Saracen, Pictures of Palestine, Asia Minor, Sicily, and Spain"
1692,[1907],"The Genial Idiot, His Views and Reviews"
1693,"[March 2, 1861]",The Parson's Daughter of Oxney Colne
1694,[0],"Joseph Smith the Prophet-Teacher, A Discourse"
1695,[0],Space Tug
1696,[0],The Wicked Marquis
1697,[0],The Hive
1698,[0],Judith
1699,[0],"Ben, the Luggage Boy;, or, Among the Wharves"
1700,"[December 31, 1883]",An Autobiography
1701,[0],Literary Copyright
1702,[0],Once Upon A Time
1703,[1906],Puck of Pook's Hill
1704,[1933],Jimgrim and Allah's Peace
1705,[0],The Ranchman
1706,[0],Tracy Park
1707,[0],"The Mysteries of London, v. 4/4, Volume II, Second Series"
1708,[1922],A Virginia Scout
1709,[0],"Falkland, Book 2."
1710,[0],"Passages From the French and Italian Notebooks, Volume 2"
1711,[1905],The Call of the Blood
1712,[0],They and I
1713,[0],The Alternative
1714,[0],The Wooden Horse
1715,[0],"An Echo Of Antietam, 1898"
1716,[0],Gone to Earth
1717,[0],Where the World is Quiet
1718,[0],The Eyes of the World
1719,[0],A Hitch in Space
1720,[0],"Peru in the Guano Age, Being a Short Account of a Recent Visit to the Guano, Deposits With Some Reflections on the Money They Have, Produced and the Uses to Which it has Been Applied"
1721,[0],The Case of General Opel
1722,[1912],Fathers of Men
1723,[0],The Infernal Marriage
1724,[0],Jim Davis
1725,[1903],The Pit
1726,[0],Novel Notes
1727,[0],"Coming Home, 1916"
1728,[1850],"Alton Locke, Tailor And Poet"
1729,[0],The Girls From Earth
1730,[1904],My Lady of the North
1731,[1870],Lothair
1732,[0],Alice of Old Vincennes
1733,[0],"The Autobiography of a Play, Papers on Play-Making, II"
1734,[0],The Intrusions of Peggy
1735,"[November 1, 1992]","Hacker Crackdown, Law and Disorder on the Electronic Frontier"
1736,[0],The Measure of a Man
1737,[0],The End of Time
1738,[0],"The Adventures of Harry Richmond, v2"
1739,[1927],The Outlaw of Torn
1740,[0],"The Old Dominion, Release Date: February 14, 2015 [EBook #48258], Language: English, Character set encoding: UTF-8"
1741,"[April 1, 1857]",The Confidence-Man
1742,[1919],Miss Maitland Private Secretary
1743,[June 1905],The Game
1744,[0],The Love Sonnets of a Car Conductor
1745,[0],"The Soul of Nicholas Snyders, Or, The Miser Of Zandam"
1746,[0],A Monk of Cruta
1747,[1881],Ayala's Angel
1748,[1963],Captives of the Flame
1749,[0],"The Spenders, A Tale of the Third Generation"
1750,[February 1921],Tarzan the Terrible
1751,[1864],Can You Forgive Her?
1752,[1884],True and Other Stories
1753,[0],Tubal Cain
1754,[1920],A Poor Wise Man
1755,[0],Ensign Knightley and Other Stories
1756,[0],The Story of the Gadsby
1757,[0],"Kenelm Chillingly, Book 3."
1758,[0],The Brimming Cup
1759,[1920],A Bachelor Husband
1760,[0],"Florence On A Certain Night, And Other Poems"
1761,[0],Two Little Women
1762,[0],"A Soldier's Daughter, And Other Stories"
1763,[0],"The Lost Hunter, A Tale of Early Times"
1764,[0],The Dark Goddess
1765,[0],Three More John Silence Stories
1766,[0],Gone Fishing
1767,[1960],Storm Over Warlock
1768,[0],"Ernest Linwood, or, The Inner Life of the Author"
1769,[0],"Athens: Its Rise and Fall, Book III"
1770,[1834],The Pacha of Many Tales
1771,[0],Lourdes
1772,[0],Cicely and Other Stories
1773,[0],"""A Soldier Of The Empire"", 1891"
1774,[0],He's Coming To-Morrow
1775,"[September 15, 2010]","Enoch Soames, A Memory of the Eighteen-nineties"
1776,[0],"Harold, Book 9., The Last Of The Saxon Kings"
1777,[1907],A Critical Examination of Socialism
1778,[0],"Tenting To-night, A Chronicle of Sport and Adventure in Glacier Park and the, Cascade Mountains"
1779,[0],"Checklist, A complete, cumulative Checklist of lesbian, variant and, homosexual fiction, in English or available in English, translation, with supplements of related material, for the, use of collectors, students and librarians"
1780,[1872],"Septimius Felton, or, The Elixir of Life"
1781,[1893],The Odd Women
1782,[1906],"Silas Strong, Emperor of the Woods"
1783,[0],Victory
1784,[0],Victory out of Ruin
1785,[1697],An Essay upon Projects
1786,[0],The Soul of the War
1787,[0],The Changeling
1788,[1910],The New Boy at Hilltop
1789,[0],The Flute of the Gods
1790,[0],"A History of Germany, From the Earliest Times to the Present Day"
1791,[1720],"The Life, Adventures and Piracies of the Famous Captain Singleton"
1792,[1912],The Prelude to Adventure
1793,[0],"Added Upon, A Story"
1794,[0],"Six Short Plays, Complete"
1795,[1865],The Belton Estate
1796,[0],"A Valiant Ignorance; vol. 2 of 3, A Novel in Three Volumes"
1797,[0],That Fortune
1798,[0],"Corianton, A Nephite Story"
1799,[1866],Travelling Sketches.
1800,[0],Audrey
1801,[0],Beginners Luck
1802,[0],Wee Wifie
1803,[0],"A Strange Story, Volume 4."
1804,[0],"The Caxtons, Part 14"
1805,[0],The Claim Jumpers
1806,[0],Some Eccentrics & a Woman
1807,[0],"The Prodigal Son, Release Date: May 13, 2016 [EBook #51950], Language: English, Character set encoding: UTF-8"
1808,[0],"Samba, A Story of the Rubber Slaves of the Congo"
1809,[1888],"The Truth About Tristrem Varick, A Novel"
1810,[1899],To Have and To Hold
1811,[0],The Conflict
1812,[0],The Young Guard
1813,[0],The Philistines
1814,[0],The Builders
1815,[0],Precaution
1816,[0],The Iron Trail
1817,[0],"The Duke in the Suburbs, Release Date: August 12, 2015 [EBook #49694], Language: English, Character set encoding: UTF-8"
1818,[0],Name Your Symptom
1819,[0],"A Life Sentence, A Novel"
1820,[0],The Story of a Life
1821,[0],Man of Many Minds
1822,[0],"Memoirs Of Fanny Hill, A New and Genuine Edition from the Original Text (London, 1749)"
1823,[0],"Andersonville, Volume 3"
1824,[0],The Main Chance
1825,[0],"Sunday at Home (From ""Twice Told Tales"")"
1826,[0],"The Choice, 1916"
1827,[1901],Dot and Tot of Merryland
1828,[0],Wayside Courtships
1829,[0],Deerfoot in The Mountains
1830,[0],The Cost
1831,[0],Watch the Sky
1832,[0],The Governor of England
1833,[1877],A Rivermouth Romance
1834,[0],Mr. Opp
1835,[0],"By the World Forgot, A Double Romance of the East and West, Release Date: August 16, 2014 [EBook #46600], Language: English, Character set encoding: UTF-8"
1836,[0],Dorothy Vernon of Haddon Hall
1837,[1872],The Golden Lion of Granpere
1838,[0],The Aztec Treasure-House
1839,[1876],"Silver Pitchers: and Independence, A Centennial Love Story"
1840,[0],The Moonlit Way
1841,[1895],A House-Boat on the Styx
1842,[0],The Martian Cabal
1843,[0],Talks on Teaching Literature
1844,[0],What She Could
1845,[0],"Evan Harrington, v1"
1846,[1900],"On the Pampas, or, The Young Settlers"
1847,[1850],"The Great Stone Face, And Other Tales Of The White Mountains"
1848,[0],Wyandotte
1849,[0],Louisiana
1850,[0],"Bred In The Bone, 1908"
1851,[0],Skin Game
1852,[0],A Little Girl in Old Salem
1853,[1850],"The Wide, Wide World"
1854,[0],"Seventeen, A Tale Of Youth And Summer Time And The Baxter Family Especially William"
1855,[0],"Lord Ormont and his Aminta, v1"
1856,[0],Witch-Burning
1857,"[March 30, 1847]",Omoo: Adventures in the South Seas
1858,[0],"The Blossoms of Morality, Intended for the Amusement and Instruction of Young Ladies and Gentlemen"
1859,[0],"The Country Beyond, A Romance of the Wilderness"
1860,[0],Rosemary
1861,[0],Cabin Fever
1862,[0],The Golden Butterfly
1863,[1921],Alias The Lone Wolf
1864,[0],Ned Myers
1865,[0],The Memory of Mars
1866,[0],The Great Dome on Mercury
1867,[0],The Golden House
1868,[1920],Half Portions
1869,[0],Mollie and the Unwiseman
1870,[0],"A Fleet in Being, Notes of Two Trips With The Channel Squadron"
1871,[0],Foes
1872,[0],Tomlinsoniana
1873,[0],#NAME?
1874,[1898],The History of the Life of the Late Mr. Jonathan Wild the Great
1875,[0],"An Appeal to Honour and Justice, Though It Be of His Worst Enemies., Being A True Account of His Conduct in Public Affairs"
1876,[0],The Deep Lake Mystery
1877,[0],Michael
1878,[0],The Eagle's Heart
1879,[0],Many Kingdoms
1880,[0],"The Long Run, 1916"
1881,[0],"Some Anomalies of the Short Story, From ""Literature and Life"""
1882,[0],"Some Imagist Poets, An Anthology"
1883,[0],Wolfville Days
1884,[0],The Pigeon (Third Series Plays)
1885,[0],A Likely Story
1886,[0],Man Size
1887,[1911],The Young Pitcher
1888,[1972],The Good Neighbors
1889,[0],"Pelham, Volume 4."
1890,[1887],For Faith and Freedom
1891,[0],"The Lovers Assistant, or, New Art of Love"
1892,[0],Richard Vandermarck
1893,[0],The Title Market
1894,[0],The Market-Place
1895,[0],The Phantom of the River
1896,[1898],Phases of an Inferior Planet
1897,[0],Miss Mink's Soldier and Other Stories
1898,[0],"The Life of Marie de Medicis, Vol. 1 (of 3)"
1899,[0],The Gold Bag
1900,[0],"The President, A novel"
1901,[0],"The Sword of Damocles, A Story of New York Life"
1902,[0],Little Novels
1903,[0],"Little Annie's Ramble (From ""Twice Told Tales"")"
1904,[1903],"Philosophy 4, A Story of Harvard University"
1905,[0],Outlines of Ecclesiastical History
1906,[1902],A Double Barrelled Detective Story
1907,[December 1934],A Witch Shall Be Born
1908,[0],"Godolphin, Volume 6."
1909,[1870],The Vicar of Bullhampton
1910,[0],"The Goddess of Reason, A Drama in Five Acts"
1911,[0],Sight Unseen
1912,[0],Man of Distinction
1913,[1908],"Prisoners of Chance, The Story of What Befell Geoffrey Benteen, Borderman,, through His Love for a Lady of France"
1914,[0],"Eugene Aram, Book 2."
1915,[0],A Chautauqua Idyl
1916,[0],"The Prose Works of Jonathan Swift, D. D., Volume IX;, Contributions to The Tatler, The Examiner, The Spectator,, and The Intelligencer"
1917,[1910],Tales Of Men And Ghosts
1918,[1901],American Fairy Tales
1919,[0],"Women as World Builders, Studies in Modern Feminism"
1920,[1894],"The Splendid Idle Forties, Stories of Old California"
1921,[0],"Henry Ford's Own Story, How a Farmer Boy Rose to the Power that goes with Many, Millions Yet Never Lost Touch with Humanity"
1922,[0],Police!!!
1923,[0],Rose O'Paradise
1924,[0],The Valley of Decision
1925,[0],The Treasure
1926,[0],Going into Society
1927,[0],"Nabul, Our Little Egyptian Cousin"
1928,[0],The Patriotic Poems of Walt Whitman
1929,[0],"Jimsy, The Christmas Kid"
1930,[0],The Treasure-Train
1931,[0],"The Caxtons, Part 13"
1932,[0],"Athens: Its Rise and Fall, Complete"
1933,[1890],"One of Our Conquerors, Complete"
1934,[1906],"Dave Porter in the South Seas, or, The Strange Cruise of the Stormy Petrel"
1935,[0],"Clara Vaughan, Volume I (of III)"
1936,[0],"The Last Of The Barons, Volume 8."
1937,[0],"The Long Hillside, A Christmas Hare-Hunt In Old Virginia, 1908"
1938,[0],The Leicestershires beyond Baghdad
1939,[1922],Kabumpo in Oz
1940,[0],Antonina
1941,[0],"How The Raven Died, 1902, From ""Wolfville Nights"""
1942,[1896],"The Landlord at Lion's Head, Volume 1"
1943,[0],The Door into Infinity
1944,[0],The Man Who Could Not Lose
1945,[0],One Man in His Time
1946,[0],Patty's Summer Days
1947,[0],"To Alaska for Gold, The Fortune Hunters of the Yukon"
1948,[0],English Lands Letters and Kings: The Later Georges to Victoria
1949,[0],"Po-No-Kah, An Indian Tale of Long Ago"
1950,[1911],"The Money Moon, A Romance"
1951,[0],"Manners, Vol 2 of 3, A Novel"
1952,[0],Shock Treatment
1953,[0],"The Works of Edgar Allan Poe, Volume 4 (of 5) of the Raven Edition"
1954,[1869],The Story of a Bad Boy
1955,[0],Charles Dickens' Children Stories
1956,[1906],"Benita, An African Romance"
1957,[1831],"Thoughts on Man, His Nature, Productions and Discoveries, Interspersed with, Some Particulars Respecting the Author"
1958,[0],"The Trail of the Hawk, A Comedy of the Seriousness of Life"
1959,[1919],The Gibson Upright
1960,[0],Moods
1961,[0],Believe You Me!
1962,[0],The Other Now
1963,[0],The Vilbar Party
1964,[0],The Desire of the Moth; and The Come On
1965,[0],Demos
1966,[0],The Everlasting Arms
1967,[0],"The Adventures of Harry Richmond, v1"
1968,[0],"The Forged Note, A Romance of the Darker Races"
1969,[0],Our Little English Cousin
1970,[0],"Alice in Wonderland, A Dramatization of Lewis Carroll's ""Alice's Adventures in, Wonderland"" and ""Through the Looking Glass"""
1971,[1881],A Laodicean
1972,[1908],"The Yellow God, An Idol of Africa"
1973,[0],"The Three Black Pennys, A Novel"
1974,[0],"The Black Star, A Detective Story"
1975,[0],"Beneath an Umbrella (From ""Twice Told Tales"")"
1976,[1872],Miss or Mrs.?
1977,[0],Midnight
1978,[0],"Uncle Tom's Cabin, Young Folks' Edition"
1979,[0],Saturday's Child
1980,[1909],Seven English Cities
1981,[0],"What Will He Do With It, Book 8."
1982,[1898],The Rock of the Lion
1983,[0],Embarrassments
1984,[0],"The Fifth Series Plays, Complete"
1985,[0],"Eugene Aram, Book 1."
1986,[0],"The Shaving of Shagpat, v4"
1987,[1755],Journal of A Voyage to Lisbon
1988,[0],Constance Dunlap
1989,[0],New Apples in the Garden
1990,[0],"The Ivory Gate, a new edition"
1991,[0],"A Strange Story, Volume 1."
1992,[0],"Brave Tom, The Battle That Won"
1993,[0],"On English Poetry, Being an Irregular Approach to the Psychology of This Art,, from Evidence Mainly Subjective"
1994,[0],"Rhoda Fleming, v2"
1995,[0],The Life of Reason
1996,[0],"The Man in Ratcatcher and Other Stories, Release Date: August 03, 2015 [EBook #49590], Language: English, Character set encoding: UTF-8"
1997,[1898],Doctor Therne
1998,[0],Raiders of the Universes
1999,[0],"Farmer George, Volume 1"
2000,[0],Floyd Grandon's Honor
2001,[0],"Reginald Cruden, A Tale of City Life"
2002,[0],The Aliens
2003,[0],"Lucretia, Complete"
2004,[0],Stepsons of Light
2005,[0],"Tour through the Eastern Counties of England, 1722"
2006,[0],A Knight of the Cumberland
2007,[0],The Apaches of New York
2008,[1913],Cleek: the Man of the Forty Faces
2009,[0],How to Make Friends
2010,"[March 6, 1837]",Twice Told Tales
2011,[0],Piper in the Woods
2012,[0],Chapters from My Autobiography
2013,[0],"Last Days in a Dutch Hotel, From ""Literature and Life"""
2014,[0],"The Talk of the Town, Volume 2 (of 2)"
2015,[0],"What Will He Do With It, Book 4."
2016,[0],John Jones's Dollar
2017,[0],"The World Before Them, A Novel, Volume 3 (of 3)"
2018,[0],A Question of Latitude
2019,[January 1905],The Woggle-Bug Book
2020,[0],Ham Sandwich
2021,[0],"The Lost Ambassador, The Search For The Missing Delora"
2022,[0],Settling Day
2023,[0],"A Modern Cinderella, or The Little Old Show and Other Stories"
2024,[0],"The Harlequin Opal, Vol. 1 (of 3), A Romance"
2025,[0],A Bit O' Love (Fourth Series Plays)
2026,[0],War of the Classes
2027,[0],Andy Grant's Pluck
2028,[0],"The Book of the Hamburgs, A Brief Treatise upon the Mating, Rearing and Management, of the Different Varieties of Hamburgs"
2029,[0],The Mighty Dead
2030,[0],The Kentons
2031,[1886],Their Silver Wedding Journey
2032,[0],Talks on the study of literature.
2033,[0],The Touchstone of Fortune
2034,[1916],From the Housetops
2035,[1889],One of the 28th
2036,[0],"Dorothy's Double, Volume III (of 3)"
2037,[0],"Ernest Maltravers, Book 7"
2038,[0],The Copperhead
2039,[1884],Queer Stories for Boys and Girls
2040,[0],Laughing Bill Hyde and Other Stories
2041,[0],The King's Jackal
2042,[1840],Poor Jack
2043,[0],Mabel's Mistake
2044,[0],As Seen By Me
2045,[1822],Maid Marian
2046,[1924],The Call of the Canyon
2047,[0],"Poor, Dear Margaret Kirby and Other Stories"
2048,[0],Quodlibet
2049,[0],"The Duty of Disobedience to the Fugitive Slave Act, Anti-Slavery Tracts No. 9, An Appeal To The Legislators Of Massachusetts"
2050,[0],"Ernest Maltravers, Book 2"
2051,[0],The Feeling
2052,[0],Love Poems and Others
2053,[0],"Lucretia, Volume 3."
2054,[1922],Papers from Lilliput
2055,[0],"The Caxtons, Part 9"
2056,[1916],Egotism in German Philosophy
2057,[0],Made in Tanganyika
2058,[0],"My Novel, Volume 4."
2059,[0],Dick and Dolly
2060,[0],The Flaming Jewel
2061,[0],"Rhoda Fleming, v1"
2062,[0],"Pelham, Volume 6."
2063,[0],Dream Town
2064,[0],The Love Sonnets of a Hoodlum
2065,[0],Pearl-Fishing; Choice Stories from Dickens' Household Words; First Series
2066,[0],Succession in the Presidency of The Church of Jesus Christ of Latter-day Saints
2067,[1864],Apologia pro Vita Sua
2068,[0],Halcyone
2069,[0],"Si Klegg, Book 4 (of 6), Experiences Of Si And Shorty On The Great Tullahoma Campaign"
2070,[1902],"The Treasure of the Incas, A Story of Adventure in Peru"
2071,[1903],Twelve Stories and a Dream
2072,"[October 13, 1898]",The Turn of the Screw
2073,[0],"The Works of Edgar Allan Poe, Volume 5 (of 5) of the Raven Edition"
2074,[0],"The Wreck of the Titan, or, Futility"
2075,[0],"Unfettered, A Novel"
2076,[0],"The Parisians, Book 1."
2077,[0],The Economic Functions of Vice
2078,[0],Female Suffrage
2079,[1918],The Garden of Survival
2080,[0],"The Card, A Story Of Adventure In The Five Towns"
2081,[0],The Missioner
2082,[0],"A Summer Evening's Dream, 1898"
2083,[1920],Women in Love
2084,[0],Comedies of Courtship
2085,[0],Tales of the Punjab
2086,[0],Poems
2087,[0],"Bee and Butterfly, A Tale of Two Cousins"
2088,[0],"Stories of Ships and the Sea, Little Blue Book #1169"
2089,[0],Fraternity
2090,[0],Black Heart and White Heart
2091,[0],From a Bench in Our Square
2092,[0],"The Life and Adventures of Peter Wilkins, Complete, Volumes One and Two"
2093,[1916],A Song of the Guns
2094,[0],"Criticism And Fiction, From ""Literature and Life"""
2095,[0],The Fortunes of Garin
2096,[1871],"Legends of the Patriarchs and Prophets, And Other Old Testament Chatacters from Various Sources"
2097,[0],Consignment
2098,[1916],The Crimson Gardenia and Other Tales of Adventure
2099,[0],"The Adventures of Harry Richmond, v6"
2100,[0],The Last Stetson
2101,[0],"Malaeska, the Indian Wife of the White Hunter"
2102,[0],The Manor House School
2103,[0],"Mrs. Hale's Receipts for the Million, Containing Four Thousand Five Hundred and Forty-five, Receipts, Facts, Directions, etc. in the Useful, Ornamental,, and Domestic Arts"
2104,[1856],The Wreck of the Golden Mary
2105,[1878],"The Haunted Hotel, A Mystery of Modern Venice"
2106,[0],A Millionaire of Yesterday
2107,[0],The Man of the Desert
2108,[1904],The Eagle's Shadow
2109,[0],A Siren
2110,[0],"The Collected Writing of Thomas De Quincey, Vol. II"
2111,[0],"The Bishop's Apron, A study in the origins of a great family"
2112,[1890],The Erie Train Boy
2113,[0],"Rupert of Hentzau, From The Memoirs of Fritz Von Tarlenheim: The Sequel to, The Prisoner of Zenda"
2114,[0],The Crown of Life
2115,[0],The Gunroom
2116,[1878],"Poganuc People, Their Loves and Lives"
2117,[0],The Kempton-Wace Letters
2118,[0],The Thunder Bird
2119,[1918],"From Bapaume to Passchendaele, 1917"
2120,[1864],On Picket Duty and Other Tales
2121,[0],"From London to Land's End, and Two Letters from the ""Journey through England by a Gentleman"""
2122,[0],Rough Beast
2123,[0],R. Holmes & Co.
2124,[0],"The Golden Bowl, Volume II"
2125,[0],The Flirt
2126,[0],The Famous Missions of California
2127,[0],The Upper Berth
2128,[0],Rainbow Hill
2129,[0],Lover or Friend
2130,[0],"Alroy, The Prince Of The Captivity"
2131,[0],"Success, A Novel"
2132,[0],"The Odds, And Other Stories"
2133,[0],Ptomaine Street
2134,[0],In the Great Steep's Garden
2135,[0],Tiger Cat
2136,[1813],"The Last Of The Barons, Volume 12."
2137,[March 1989],The Saracen: The Holy War
2138,[0],Arsene Lupin
2139,[0],Sandburrs and Others
2140,[0],Vagabondia       1884
2141,[1954],When the Mountain Shook
2142,[0],Dragon's blood
2143,[0],Collector's Item
2144,[0],Casey Ryan
2145,[1873],"Prose Idylls, New and Old"
2146,[January 1888],"Looking Backward, 2000-1887"
2147,[1916],Penrod and Sam
2148,[1908],All Things Considered
2149,[0],Pythias
2150,[1915],The Yellow Claw
2151,[1913],"The Land of Promise, A Comedy in Four Acts"
2152,[0],"The Ordeal of Richard Feverel, v4"
2153,[0],Diana
2154,[0],Robert Browning
2155,[0],"The Prose Works of Jonathan Swift, Vol. III.: Swift's Writings on Religion and the Church, Vol. I."
2156,[0],"Theft, A Play In Four Acts"
2157,[0],The King's Achievement
2158,[0],Queed
2159,[0],Creatures of Vibration
2160,[0],The Master of Stair
2161,[1905], The Princess Elopes
2162,[0],Literature and Life
2163,[0],Small World
2164,[0],Ellen Middleton--A Tale
2165,[0],Sweet Tooth
2166,[0],The Re-Creation of Brian Kent
2167,[0],The Year When Stardust Fell
2168,[0],"Bransford of Rainbow Range, Originally Published under the title of Bransford in Arcadia, or, The Little Eohippus"
2169,[0],The Emigrant Trail
2170,[1919],Dust of New York
2171,[0],"Sylvia's Lovers, Vol. II"
2172,[0],What's-His-Name
2173,[1893],The Tragedy of Wild River Valley
2174,[0],The Complete Project Gutenberg Works of Galsworthy
2175,[0],Loyalties (Fifth Series Plays)
2176,[0],"The Water-Witch or, The Skimmer of the Seas"
2177,[0],"The Parisians, Book 6."
2178,[0],Overland
2179,[0],Publicity Stunt
2180,[0],The Younger Set
2181,[1922],Monitress Merle
2182,[0],"Poems, Volume 2 [of 3]"
2183,[1916],Jacobean Furniture and English Styles in Oak and Walnut
2184,[1800],Afloat And Ashore
2185,[0],"The Adventures of Harry Richmond, v4"
2186,[0],The Contrast
2187,[0],"The Poems of Jonathan Swift, D.D., Volume I (of 2)"
2188,[0],The Story of Siegfried
2189,[0],"A Search For A Secret (Vol 1 of 3), A Novel"
2190,[0],Thelma
2191,[0],Angel's Egg
2192,[0],Helping Himself
2193,[0],"Italian Letters, Vols. I and II, or, The History of the Count de St. Julian"
2194,[1918],The Promise of Air
2195,[0],Hall of Mirrors
2196,[0],The Beginning
2197,[0],"Kerfol, 1916"
2198,[1912],The Bells and Other Poems
2199,[1813],"The Last Of The Barons, Volume 11."
2200,[0],"The Land of Bondage, A Romance"
2201,[1857],Scenes of Clerical Life
2202,[0],Raspberry Jam
2203,[0],Solomon Crow's Christmas Pockets and Other Tales
2204,[0],The Fate of Felix Brand
2205,[0],"The Ordeal of Richard Feverel, v6"
2206,[1900],The Jimmyjohn Boss and Other Stories
2207,[0],The Hole in the Wall
2208,[1911],"Padre Ignacio, Or The Song of Temptation"
2209,[0],The Boss of the Lazy Y
2210,[0],"The Works of Edgar Allan Poe, Volume 1 (of 5) of the Raven Edition"
2211,[1913],The Amateur Gentleman
2212,[0],Double Standard
2213,[0],The Big Engine
2214,[0],Loyola and the Educational System of the Jesuits
2215,[0],Blix
2216,[0],Dead Men's Money
2217,[1892],In Camp With A Tin Soldier
2218,[0],"The Rider in Khaki, A Novel"
2219,[0],The Ancien Regime
2220,[0],Cowmen and Rustlers
2221,[0],"The Real America in Romance, Volume 6; A Century Too Soon (A Story, of Bacon's Rebellion)"
2222,[0],'Drag' Harlan
0,[0],"The Celt and Saxon, Complete"
1,[0],"The Last Of The Barons, Volume 5."
2,[0],Mrs. Lirriper's Lodgings
3,[0],"My Novel, Volume 7."
4,[1922],Man and Maid
